ch1,ch2,ch3
1984,1997,1972
1979,1993,1970
1978,1993,1969
1975,1993,1970
1972,1994,1970
1972,1993,1969
1971,1992,1967
1975,1995,1970
1977,1996,1971
1977,1996,1971
1977,1995,1972
1981,1996,1974
1983,2001,1977
1985,1999,1977
1987,1999,1977
1987,1997,1975
1991,2000,1979
1993,2002,1979
1992,2001,1978
1991,2002,1980
1987,1998,1975
1986,2000,1976
1984,1999,1975
1983,1996,1972
1982,1995,1973
1980,1993,1971
1983,1997,1974
1981,1996,1974
1982,1997,1973
1982,1996,1975
1984,1998,1975
1986,2000,1977
1989,2000,1977
1988,2001,1979
1990,2001,1979
1991,2002,1982
1991,2001,1981
1991,2002,1981
1992,2001,1980
1993,2002,1981
1994,2001,1981
1991,2000,1978
1991,1999,1978
1990,1997,1977
1991,1999,1978
1991,2000,1977
1991,1999,1975
1991,1998,1975
1990,1997,1975
1991,2000,1976
1994,1999,1978
1991,2000,1980
1996,2004,1982
1993,2002,1979
1994,2002,1979
1996,2002,1982
2000,2004,1984
1996,2001,1981
1994,2001,1978
2000,2004,1983
2000,2004,1986
1996,2001,1980
1993,1998,1977
1997,1999,1978
2000,2004,1982
1995,2000,1980
1996,2000,1977
1998,2000,1979
2000,2003,1981
1995,1998,1976
1994,1998,1974
2000,2002,1979
1998,2002,1981
1995,1998,1977
1997,2002,1979
1996,2001,1980
1998,2002,1981
1994,2000,1978
1994,2000,1979
1996,2002,1980
1994,2000,1982
1996,2002,1982
1994,2002,1982
1995,2000,1980
1995,1998,1979
1997,2000,1978
1998,2000,1979
1998,2000,1977
1998,2000,1978
2001,2001,1979
2000,2003,1978
1999,1999,1977
1998,1999,1976
2000,2002,1978
1998,2001,1979
1996,2000,1978
1996,2003,1978
1997,2002,1981
1995,2001,1979
1989,2000,1978
1989,2000,1976
1986,1997,1974
1987,1999,1976
1987,1999,1975
1987,1997,1975
1988,1998,1976
1990,1999,1976
1990,1998,1975
1992,1999,1976
1992,1998,1975
1992,2000,1976
1994,2000,1975
1996,2000,1975
1994,1999,1974
1994,2000,1975
1990,1997,1971
1988,1998,1973
1985,1996,1972
1982,1996,1970
1982,1996,1971
1981,1995,1972
1975,1993,1969
1973,1994,1969
1972,1994,1970
1971,1993,1970
1971,1994,1968
1971,1991,1967
1975,1997,1972
1979,1997,1975
1982,1998,1974
1985,1999,1975
1989,2001,1977
1994,2002,1982
2003,2007,1986
2010,2010,1991
2013,2013,1994
2005,2004,1985
1986,1995,1967
1956,1975,1940
1922,1959,1910
1895,1948,1892
1875,1943,1882
1876,1947,1893
1891,1958,1915
1909,1973,1938
1932,1988,1963
1951,1996,1980
1975,2007,2000
2008,2023,2024
2051,2041,2052
2100,2065,2087
2140,2081,2112
2171,2089,2128
2179,2085,2116
2170,2070,2091
2145,2051,2055
2116,2030,2019
2084,2010,1985
2052,1993,1954
2022,1977,1932
1984,1963,1910
1946,1948,1887
1906,1936,1868
1877,1930,1862
1862,1930,1866
1864,1941,1887
1886,1966,1927
1918,1990,1972
1950,2013,2010
1977,2028,2039
2005,2042,2062
2032,2054,2075
2060,2059,2083
2087,2061,2086
2112,2064,2085
2125,2061,2074
2122,2048,2050
2101,2026,2010
2073,2003,1967
2048,1984,1932
2022,1966,1905
2004,1956,1891
1991,1954,1888
1976,1956,1895
1957,1957,1900
1938,1959,1911
1924,1966,1925
1920,1976,1947
1933,1995,1979
1953,2014,2013
1973,2030,2046
1994,2045,2071
2002,2051,2078
2005,2048,2069
2003,2037,2048
2009,2028,2030
2016,2019,2007
2028,2013,1991
2034,2006,1973
2034,1993,1950
2016,1977,1920
1993,1958,1889
1965,1941,1863
1948,1934,1851
1941,1936,1857
1940,1945,1876
1936,1955,1902
1928,1968,1926
1916,1977,1946
1904,1984,1962
1897,1992,1982
1904,2003,2004
1927,2021,2035
1956,2037,2062
1983,2052,2079
2004,2057,2086
2015,2051,2074
2023,2040,2052
2030,2027,2023
2043,2017,1996
2062,2008,1978
2072,2001,1959
2070,1989,1941
2054,1977,1920
2033,1962,1899
2000,1949,1878
1971,1940,1868
1950,1942,1871
1936,1949,1890
1923,1959,1915
1909,1973,1943
1890,1981,1964
1875,1991,1984
1866,1999,2000
1866,2004,2011
1884,2015,2028
1918,2028,2045
1951,2041,2062
1985,2045,2065
2009,2043,2057
2023,2031,2034
2039,2018,2006
2056,2009,1979
2073,1997,1955
2087,1991,1939
2094,1985,1931
2088,1980,1922
2064,1972,1911
2034,1965,1903
2005,1960,1900
1977,1961,1907
1959,1970,1927
1946,1983,1955
1934,1998,1987
1926,2012,2019
1910,2022,2036
1903,2027,2048
1904,2029,2054
1914,2030,2051
1939,2034,2052
1968,2036,2052
2000,2038,2048
2023,2032,2033
2037,2019,2005
2048,2004,1972
2053,1988,1937
2064,1974,1911
2068,1968,1897
2070,1965,1895
2064,1965,1897
2044,1968,1904
2018,1967,1910
1986,1968,1917
1960,1971,1932
1938,1977,1951
1930,1994,1982
1923,2010,2014
1922,2029,2048
1922,2039,2068
1920,2042,2076
1925,2040,2071
1940,2037,2062
1964,2032,2048
1992,2029,2033
2022,2024,2017
2052,2017,2001
2070,2010,1979
2078,1994,1950
2080,1983,1922
2079,1969,1899
2079,1963,1888
2072,1961,1886
2062,1968,1898
2042,1972,1916
2014,1978,1935
1978,1980,1947
1944,1987,1966
1920,1994,1982
1905,2002,2003
1896,2013,2025
1891,2022,2042
1897,2032,2058
1898,2033,2060
1908,2029,2048
1924,2021,2031
1954,2014,2013
1991,2012,1997
2026,2007,1979
2064,2005,1968
2092,2002,1957
2108,1995,1944
2115,1989,1929
2112,1981,1915
2112,1978,1915
2100,1979,1918
2086,1983,1932
2061,1992,1954
2034,2002,1977
1998,2005,1997
1957,2007,2005
1926,2007,2013
1903,2012,2022
1890,2014,2031
1887,2019,2039
1892,2024,2043
1903,2024,2041
1921,2022,2031
1940,2012,2011
1971,2007,1991
2009,2002,1972
2048,2000,1958
2085,1998,1951
2112,1998,1944
2127,1995,1941
2132,1994,1936
2123,1988,1930
2112,1988,1930
2093,1986,1935
2068,1988,1947
2039,1995,1963
2007,2004,1986
1968,2006,2001
1932,2011,2014
1903,2008,2019
1884,2011,2022
1874,2009,2023
1883,2013,2027
1898,2017,2027
1918,2021,2027
1946,2022,2020
1978,2015,2009
2010,2012,1990
2045,2007,1974
2079,2001,1957
2110,1999,1948
2127,1995,1940
2133,1995,1938
2126,1991,1936
2108,1987,1934
2081,1985,1930
2049,1981,1933
2015,1982,1940
1977,1982,1951
1941,1987,1968
1905,1994,1984
1876,1997,1998
1852,1999,2006
1841,2000,2007
1843,2003,2007
1858,2003,2008
1887,2011,2009
1918,2011,2008
1954,2015,2007
1991,2015,1998
2026,2010,1983
2059,2005,1966
2087,1996,1948
2107,1990,1935
2120,1990,1930
2119,1986,1929
2104,1982,1930
2082,1983,1933
2046,1978,1934
2014,1980,1939
1972,1977,1944
1935,1980,1956
1904,1985,1972
1873,1991,1990
1853,1996,2003
1838,2002,2012
1835,2003,2015
1844,2005,2014
1863,2003,2007
1891,2005,2002
1927,2009,1999
1968,2010,1992
2000,2006,1981
2034,2003,1969
2062,1994,1951
2084,1990,1937
2096,1984,1924
2101,1979,1916
2096,1978,1918
2080,1981,1924
2055,1981,1934
2022,1982,1941
1986,1979,1950
1950,1982,1960
1917,1988,1974
1890,1993,1989
1870,2000,2003
1857,2005,2018
1853,2012,2028
1857,2014,2030
1873,2015,2027
1898,2013,2019
1925,2008,2006
1961,2009,1995
1998,2008,1984
2034,2004,1975
2064,2000,1963
2085,1995,1950
2099,1986,1935
2105,1984,1925
2100,1979,1920
2088,1978,1920
2066,1979,1930
2037,1981,1941
2005,1987,1958
1974,1991,1971
1938,1993,1982
1908,1999,1993
1886,2002,2004
1869,2005,2013
1865,2011,2025
1867,2018,2031
1882,2020,2033
1903,2020,2028
1932,2016,2018
1964,2013,2003
2000,2010,1989
2033,2004,1973
2066,2002,1964
2094,1999,1957
2115,1996,1949
2127,1995,1943
2124,1991,1937
2113,1986,1934
2096,1986,1938
2066,1986,1946
2037,1991,1962
2005,1998,1979
1971,2002,1994
1938,2007,2006
1911,2007,2014
1888,2009,2019
1878,2012,2023
1874,2012,2025
1884,2015,2026
1902,2018,2026
1929,2018,2019
1960,2015,2007
1994,2008,1991
2030,2004,1976
2064,2001,1962
2092,1997,1950
2114,1996,1946
2132,1996,1943
2137,1997,1943
2132,1994,1943
2119,1993,1947
2097,1995,1954
2064,1996,1962
2031,2000,1975
1995,2004,1991
1963,2007,2005
1933,2012,2018
1908,2014,2023
1894,2014,2027
1886,2014,2028
1885,2012,2023
1899,2014,2019
1923,2014,2014
1950,2013,2007
1985,2011,1994
2020,2006,1980
2052,2001,1964
2082,1998,1951
2107,1996,1945
2124,1996,1941
2130,1995,1939
2129,1994,1942
2116,1995,1946
2098,1996,1953
2070,1998,1962
2036,1998,1971
1998,1999,1978
1962,2003,1991
1933,2005,2004
1908,2010,2015
1886,2009,2018
1877,2009,2019
1878,2011,2018
1886,2007,2011
1904,2005,2002
1930,2006,1994
1961,2003,1984
2000,2003,1978
2035,2002,1968
2065,1998,1955
2090,1994,1945
2108,1993,1940
2119,1991,1938
2117,1991,1939
2108,1992,1943
2091,1996,1951
2066,1997,1959
2034,1998,1968
1995,1997,1974
1961,1997,1984
1927,2000,1992
1896,2000,2000
1876,2003,2006
1867,2005,2010
1862,2004,2008
1868,2001,2001
1882,2000,1991
1907,2000,1985
1935,1997,1976
1966,1993,1965
2001,1994,1958
2036,1994,1948
2066,1993,1944
2085,1989,1936
2096,1987,1930
2098,1990,1934
2094,1989,1938
2078,1991,1945
2054,1991,1951
2030,1996,1964
1996,1994,1974
1963,1996,1983
1924,1996,1987
1895,1998,1996
1874,1997,2001
1859,1999,2004
1854,2000,2005
1859,1999,2000
1874,2000,1995
1892,1999,1986
1917,1994,1972
1946,1991,1964
1980,1992,1957
2015,1993,1951
2041,1989,1943
2064,1989,1939
2081,1989,1938
2084,1987,1935
2082,1987,1938
2068,1986,1941
2050,1989,1951
2026,1992,1962
1998,1996,1974
1967,1996,1980
1937,1997,1989
1908,1997,1996
1882,1996,1995
1867,1998,2000
1862,2000,2002
1863,2002,2001
1878,2001,2000
1896,2004,1995
1923,1999,1987
1950,1998,1975
1978,1993,1964
2007,1992,1956
2037,1992,1951
2064,1992,1950
2082,1994,1948
2091,1994,1949
2091,1992,1950
2082,1994,1953
2063,1993,1958
2040,1996,1964
2015,1998,1977
1988,2000,1987
1960,2003,1996
1936,2005,2002
1912,2004,2006
1893,2003,2005
1884,2003,2007
1884,2004,2005
1890,2002,2000
1909,2003,1996
1932,2004,1992
1962,2004,1984
1989,2000,1974
2013,1997,1964
2040,1995,1957
2063,1995,1951
2082,1995,1951
2096,1996,1954
2101,1997,1956
2099,2000,1964
2088,2000,1970
2067,2000,1974
2044,2004,1984
2020,2007,1994
1991,2008,2001
1968,2010,2010
1947,2014,2015
1928,2013,2016
1916,2010,2015
1910,2010,2011
1914,2007,2006
1924,2006,1998
1943,2007,1994
1963,2003,1984
1990,2002,1978
2017,2000,1971
2041,1999,1963
2066,1997,1958
2085,1998,1954
2097,1998,1954
2103,1998,1956
2102,2000,1963
2097,2006,1972
2080,2006,1978
2063,2007,1987
2039,2008,1994
2013,2010,2000
1987,2010,2006
1966,2011,2013
1947,2014,2017
1932,2012,2015
1923,2011,2012
1924,2009,2007
1929,2007,1998
1940,2004,1990
1958,2001,1984
1982,2001,1976
2005,1998,1968
2029,1996,1963
2053,1997,1959
2074,1997,1958
2086,1997,1955
2094,2000,1957
2097,2000,1963
2091,2003,1969
2078,2005,1975
2059,2006,1983
2037,2007,1989
2015,2009,1995
1986,2008,1999
1962,2005,2000
1944,2007,2004
1927,2007,2004
1918,2006,2000
1914,2003,1995
1915,2000,1986
1925,1998,1981
1940,1995,1972
1959,1993,1964
1983,1991,1962
2004,1991,1955
2026,1992,1951
2044,1991,1949
2062,1994,1950
2072,1994,1951
2075,1997,1958
2071,2000,1962
2063,2000,1969
2051,2005,1978
2028,2006,1984
2004,2004,1987
1980,2005,1991
1958,2005,1996
1935,2002,1996
1918,2002,1994
1904,1998,1989
1898,1994,1984
1900,1995,1980
1904,1990,1972
1916,1987,1964
1934,1986,1958
1956,1987,1953
1977,1985,1948
1999,1986,1945
2017,1987,1943
2034,1987,1944
2045,1990,1946
2051,1993,1951
2050,1994,1958
2043,1996,1963
2032,2002,1972
2015,1999,1976
1994,2002,1984
1974,2002,1988
1949,1998,1989
1929,1998,1990
1914,1996,1990
1903,1996,1989
1895,1993,1984
1894,1991,1977
1898,1990,1974
1910,1986,1968
1925,1987,1961
1943,1985,1956
1965,1986,1951
1986,1987,1949
2004,1987,1946
2019,1986,1949
2033,1990,1951
2041,1995,1958
2042,1996,1959
2037,1997,1966
2027,1998,1971
2014,2000,1978
1998,2000,1984
1978,2002,1989
1958,2001,1991
1941,2001,1993
1927,1998,1993
1913,1996,1989
1908,1995,1987
1908,1995,1983
1910,1991,1977
1921,1990,1972
1939,1992,1970
1955,1991,1966
1974,1991,1959
1991,1992,1958
2010,1994,1958
2026,1995,1959
2036,1993,1960
2046,1998,1965
2051,2003,1972
2050,2004,1978
2042,2004,1982
2032,2006,1987
2017,2007,1993
2000,2007,1997
1984,2008,1999
1968,2007,2000
1955,2007,2003
1947,2005,2000
1940,2002,1996
1936,2000,1990
1941,2001,1986
1947,1997,1981
1958,1996,1974
1971,1995,1972
1991,1998,1968
2005,1996,1966
2021,1997,1964
2035,2000,1965
2046,2001,1968
2058,2002,1971
2059,2004,1975
2059,2006,1982
2054,2008,1987
2048,2011,1995
2038,2012,2000
2022,2011,2001
2008,2013,2005
1995,2014,2007
1985,2012,2007
1973,2011,2006
1966,2008,2003
1964,2009,2000
1964,2004,1991
1967,2003,1986
1975,2001,1980
1986,2000,1977
1999,1998,1971
2011,2000,1968
2025,2000,1968
2038,2000,1968
2044,2001,1968
2052,2000,1969
2054,2000,1971
2059,2006,1980
2055,2008,1986
2051,2012,1993
2042,2014,1996
2032,2015,2002
2018,2015,2005
2004,2012,2004
1993,2011,2004
1988,2012,2007
1981,2010,2002
1975,2007,1999
1975,2007,1991
1975,2003,1984
1978,2000,1977
1985,1997,1971
1994,1996,1966
2006,1997,1964
2015,1998,1963
2021,1995,1960
2028,1995,1961
2032,1994,1962
2038,2000,1969
2037,2002,1973
2032,2001,1975
2032,2007,1986
2030,2011,1993
2017,2009,1995
2007,2011,1996
1997,2009,1997
1989,2009,2000
1982,2010,1997
1975,2007,1993
1970,2005,1988
1970,2004,1987
1968,2000,1977
1965,1994,1968
1966,1988,1959
1972,1988,1953
1976,1985,1948
1987,1987,1948
1996,1987,1950
2002,1988,1953
2006,1989,1954
2007,1989,1958
2008,1993,1961
2007,1995,1968
2009,2000,1978
2006,2003,1984
2000,2006,1990
1994,2008,1995
1984,2008,1997
1972,2005,1991
1962,2000,1987
1957,2000,1984
1951,1998,1981
1950,1994,1976
1953,1994,1972
1952,1990,1964
1951,1987,1956
1951,1981,1945
1956,1981,1941
1963,1980,1941
1972,1980,1942
1979,1984,1946
1984,1984,1950
1989,1989,1956
1989,1989,1959
1988,1992,1964
1984,1995,1971
1986,1999,1976
1983,2002,1984
1980,2004,1988
1973,2003,1991
1967,2005,1991
1959,2002,1988
1951,2000,1983
1944,1993,1975
1943,1991,1970
1947,1989,1968
1948,1988,1963
1951,1987,1959
1953,1984,1954
1957,1984,1951
1959,1979,1946
1962,1979,1944
1970,1982,1946
1979,1986,1954
1985,1989,1959
1987,1991,1967
1991,1998,1975
1988,2000,1981
1986,2000,1983
1981,2000,1985
1982,2006,1991
1979,2007,1997
1977,2008,1999
1975,2007,1998
1969,2006,1994
1963,2000,1985
1960,1997,1979
1959,1993,1972
1959,1990,1964
1965,1990,1962
1971,1990,1961
1975,1989,1959
1978,1987,1956
1982,1987,1955
1986,1988,1957
1989,1988,1959
1996,1994,1964
2003,2000,1975
2007,2004,1986
2006,2008,1993
2007,2007,1999
2004,2012,2002
2001,2012,2004
1998,2012,2002
1994,2010,2001
1994,2011,2003
1994,2010,2000
1991,2009,1999
1988,2005,1991
1989,2002,1984
1990,1999,1975
1988,1994,1966
1994,1994,1966
2001,1993,1963
2009,1996,1968
2013,1999,1971
2012,1998,1970
2014,1998,1972
2015,2001,1975
2018,2003,1980
2020,2007,1987
2023,2012,1997
2022,2012,2002
2022,2018,2008
2015,2015,2009
2013,2017,2009
2011,2015,2007
2006,2011,2002
2007,2011,2000
2010,2010,1997
2012,2007,1995
2013,2007,1989
2012,2003,1983
2015,2003,1977
2013,1999,1971
2018,1997,1968
2022,1998,1968
2025,2001,1970
2028,2004,1975
2029,2007,1980
2026,2004,1980
2025,2006,1986
2022,2008,1987
2020,2010,1991
2018,2012,1995
2019,2014,2000
2015,2015,2005
2014,2015,2006
2010,2014,2003
2005,2007,1997
2007,2008,1994
2006,2006,1987
2011,2006,1986
2015,2005,1984
2017,2003,1980
2018,2003,1975
2018,1998,1969
2013,1995,1964
2015,1995,1962
2018,1996,1963
2015,1995,1963
2016,2000,1971
2014,2002,1975
2004,1997,1978
2001,2000,1980
1994,2000,1981
1993,2004,1985
1994,2006,1989
1991,2004,1991
1993,2009,1997
1991,2008,1994
1991,2006,1992
1990,2005,1987
1989,2000,1979
1990,1999,1975
1997,1999,1971
2000,1997,1967
2003,1997,1966
2002,1995,1962
1998,1989,1958
1994,1990,1954
1989,1986,1948
1987,1987,1951
1986,1988,1954
1984,1991,1959
1979,1991,1964
1975,1994,1970
1970,1997,1975
1963,1995,1975
1960,1996,1976
1961,1997,1979
1964,1998,1983
1966,2001,1984
1970,2001,1986
1972,2002,1985
1974,2000,1979
1972,1996,1970
1976,1994,1966
1981,1991,1959
1983,1990,1957
1984,1990,1955
1985,1988,1955
1980,1987,1954
1974,1984,1949
1968,1982,1947
1963,1982,1948
1962,1985,1951
1957,1984,1956
1954,1988,1964
1953,1993,1971
1951,1996,1977
1947,1993,1975
1943,1994,1975
1947,1996,1978
1953,1998,1980
1957,2000,1979
1967,2002,1982
1971,2001,1981
1974,1999,1978
1975,1995,1972
1977,1991,1963
1977,1988,1957
1979,1987,1954
1983,1987,1955
1977,1985,1954
1975,1987,1955
1974,1989,1958
1967,1986,1957
1962,1986,1958
1956,1987,1962
1955,1990,1967
1953,1991,1974
1955,1998,1980
1954,1999,1986
1955,2000,1990
1957,2002,1989
1963,2002,1991
1966,2004,1988
1972,2002,1987
1980,2002,1985
1986,2002,1984
1989,1999,1978
1991,1997,1974
1996,1995,1969
1995,1992,1964
1998,1991,1962
1994,1988,1959
1995,1991,1962
1991,1991,1965
1986,1991,1967
1983,1994,1972
1983,1997,1979
1977,1998,1980
1978,2000,1986
1977,2003,1990
1980,2007,1997
1979,2008,2000
1982,2010,2002
1988,2011,2003
1990,2010,2002
1996,2011,1998
2002,2008,1992
2007,2007,1990
2013,2005,1985
2017,2005,1982
2020,2003,1979
2020,2000,1975
2022,1998,1973
2023,1999,1970
2023,1997,1971
2019,1999,1973
2012,1998,1972
2008,2000,1978
2002,2000,1982
2000,2003,1988
2000,2007,1991
2000,2010,1997
2000,2012,2000
2004,2015,2004
2000,2013,2004
2003,2014,2005
2006,2015,2005
2013,2014,2003
2021,2014,2000
2027,2012,1996
2030,2009,1989
2036,2010,1987
2036,2005,1982
2039,2005,1980
2040,2003,1978
2037,1998,1973
2041,2004,1976
2032,2000,1974
2029,2001,1975
2024,2003,1979
2016,2003,1983
2011,2006,1987
2005,2009,1991
2004,2012,1998
2004,2013,2000
2002,2012,2002
2001,2015,2002
2001,2012,2000
2004,2013,2000
2006,2012,1997
2010,2010,1992
2019,2010,1989
2025,2010,1986
2032,2007,1982
2032,2002,1976
2033,2000,1970
2036,2000,1970
2036,2001,1969
2031,1998,1966
2028,1997,1967
2024,1998,1973
2019,2002,1973
2011,2000,1977
2002,2002,1980
1992,2003,1984
1989,2005,1989
1986,2006,1991
1982,2007,1991
1981,2005,1991
1983,2006,1992
1982,2004,1989
1983,2003,1987
1985,2001,1980
1992,2000,1977
1997,1997,1970
2004,1996,1968
2007,1995,1965
2012,1994,1962
2009,1991,1957
2008,1990,1953
2007,1991,1958
2005,1994,1960
2001,1995,1962
1992,1994,1963
1987,1994,1968
1978,1994,1969
1967,1993,1970
1960,1995,1972
1955,1996,1977
1951,2000,1980
1951,1996,1981
1948,1994,1975
1950,1994,1975
1949,1993,1970
1951,1991,1967
1957,1990,1963
1968,1990,1964
1978,1991,1962
1984,1989,1959
1988,1987,1954
1990,1986,1952
1990,1987,1952
1986,1985,1950
1985,1988,1954
1986,1992,1962
1982,1994,1965
1975,1991,1968
1964,1993,1968
1955,1993,1969
1945,1989,1971
1935,1991,1970
1933,1992,1973
1935,1993,1978
1939,1995,1980
1939,1995,1977
1940,1991,1972
1947,1990,1968
1950,1989,1964
1954,1987,1958
1965,1988,1959
1981,1992,1963
1988,1994,1963
1990,1991,1959
1990,1988,1957
1986,1986,1955
1981,1987,1957
1980,1990,1959
1975,1992,1963
1975,1995,1974
1971,1995,1978
1964,1998,1980
1952,1995,1979
1944,1994,1977
1939,1992,1978
1938,1994,1977
1943,1997,1981
1951,2000,1986
1958,2000,1988
1966,2001,1984
1969,1997,1979
1974,1994,1971
1982,1995,1969
1992,1996,1969
2002,1998,1970
2010,2000,1972
2015,2001,1974
2013,1999,1974
2008,1996,1970
2000,1995,1968
1994,1996,1970
1990,1997,1974
1984,1996,1979
1983,2001,1987
1979,2005,1990
1975,2005,1995
1967,2002,1989
1964,2002,1988
1966,2003,1989
1975,2006,1995
1982,2006,1992
1993,2009,1996
2002,2009,1994
2009,2009,1991
2011,2004,1984
2015,2003,1980
2023,2004,1979
2033,2006,1980
2037,2004,1981
2038,2006,1982
2039,2006,1985
2030,2005,1984
2021,2001,1981
2013,2001,1981
2007,1999,1983
2005,2004,1990
2002,2007,1995
1999,2010,1999
1997,2011,2003
1993,2010,2000
1992,2010,1999
1991,2007,1994
1998,2008,1993
2006,2010,1994
2018,2013,1996
2024,2012,1994
2030,2010,1990
2037,2010,1988
2038,2007,1983
2040,2006,1979
2043,2005,1978
2046,2006,1980
2045,2006,1983
2043,2006,1984
2035,2006,1984
2027,2005,1986
2018,2004,1988
2012,2004,1987
2006,2006,1989
2005,2008,1995
2006,2012,1999
2001,2010,2000
2000,2011,1998
2000,2014,1997
2000,2009,1991
2004,2007,1990
2012,2007,1987
2019,2008,1987
2026,2007,1986
2032,2009,1983
2031,2005,1977
2031,2003,1975
2032,2002,1973
2033,2000,1971
2030,1999,1970
2030,2001,1974
2026,2000,1976
2018,2002,1978
2007,2002,1978
2003,2002,1980
1996,2003,1983
1991,2004,1986
1988,2004,1986
1989,2006,1990
1988,2007,1991
1985,2006,1990
1986,2005,1987
1983,2002,1982
1990,2002,1979
1990,1998,1973
1998,1998,1971
2005,1998,1970
2009,2000,1969
2007,1996,1965
2005,1993,1961
2004,1991,1960
2004,1992,1960
2000,1991,1958
1999,1992,1962
1995,1992,1966
1991,1998,1971
1983,1996,1972
1974,1997,1973
1964,1994,1970
1962,1997,1976
1960,1998,1977
1957,1995,1975
1954,1995,1974
1956,1996,1975
1959,1996,1975
1959,1991,1969
1960,1990,1963
1970,1991,1964
1978,1994,1962
1977,1987,1955
1982,1989,1956
1987,1988,1959
1991,1993,1962
1985,1989,1958
1982,1988,1957
1982,1990,1959
1981,1991,1962
1970,1990,1961
1965,1991,1966
1962,1996,1974
1956,1995,1977
1942,1990,1969
1936,1987,1967
1936,1990,1968
1937,1991,1970
1939,1991,1971
1943,1990,1970
1951,1995,1974
1957,1996,1973
1954,1988,1963
1957,1985,1955
1967,1987,1957
1976,1988,1960
1983,1988,1961
1987,1991,1963
1988,1992,1966
1990,1994,1969
1980,1991,1962
1972,1988,1958
1968,1990,1963
1969,1993,1970
1966,1997,1975
1960,1996,1978
1958,1998,1984
1954,1998,1984
1946,1996,1978
1946,1995,1979
1947,1994,1977
1947,1991,1974
1955,1994,1974
1968,1998,1979
1977,2000,1983
1979,1996,1976
1982,1992,1968
1990,1994,1969
2000,1997,1971
2004,1996,1968
2002,1996,1968
2011,2002,1978
2015,2005,1986
2004,2001,1981
1993,1997,1974
1988,1998,1979
1983,1999,1981
1980,2000,1981
1975,2001,1985
1978,2007,1995
1981,2010,2000
1972,2002,1992
1965,1998,1984
1969,2000,1983
1979,2000,1985
1989,2002,1984
1996,2003,1985
2014,2011,1994
2025,2013,1996
2027,2007,1988
2023,2001,1982
2027,2004,1979
2034,2006,1983
2034,2005,1982
2035,2007,1986
2038,2012,1995
2033,2012,1998
2020,2008,1993
2006,2003,1984
1997,2001,1981
1994,2003,1985
1993,2005,1989
1994,2007,1994
1997,2011,2001
2000,2013,2004
1995,2007,1996
1993,2004,1987
2000,2003,1984
2011,2006,1985
2023,2010,1989
2034,2012,1992
2042,2014,1995
2049,2015,1994
2046,2012,1991
2042,2006,1983
2041,2005,1979
2044,2008,1982
2044,2010,1988
2041,2010,1991
2032,2010,1991
2024,2011,1996
2012,2007,1991
2000,2002,1985
1995,2002,1983
1993,2003,1986
1998,2004,1991
2001,2009,1993
2001,2008,1996
2004,2010,1994
2005,2008,1991
2007,2005,1983
2011,2002,1979
2021,2005,1980
2032,2007,1984
2037,2008,1983
2037,2008,1983
2036,2006,1982
2031,2002,1978
2026,2001,1972
2018,1998,1969
2020,2001,1973
2017,2003,1979
2010,2004,1982
2002,2003,1984
1994,2003,1983
1984,1998,1980
1979,1998,1978
1976,1996,1975
1977,2000,1978
1987,2004,1984
1988,2005,1986
1988,2003,1984
1988,2001,1977
1988,1998,1972
1994,1999,1968
1997,1995,1966
2003,1996,1966
2014,2000,1973
2012,1999,1972
2007,1997,1970
2000,1994,1965
1994,1992,1963
1990,1991,1959
1985,1990,1962
1984,1991,1966
1981,1996,1972
1975,1998,1976
1967,1995,1975
1961,1996,1973
1956,1994,1969
1954,1991,1965
1954,1991,1966
1960,1994,1971
1966,1995,1974
1969,1998,1974
1967,1994,1969
1968,1993,1964
1970,1989,1959
1974,1987,1956
1981,1989,1957
1985,1991,1959
1990,1994,1967
1987,1993,1966
1979,1991,1964
1974,1989,1962
1970,1987,1959
1968,1988,1963
1965,1990,1964
1966,1993,1971
1964,1995,1975
1959,1994,1979
1954,1995,1978
1948,1993,1973
1946,1990,1968
1947,1991,1967
1949,1990,1966
1955,1992,1968
1962,1993,1971
1962,1994,1971
1963,1989,1966
1965,1987,1960
1969,1985,1959
1972,1987,1958
1979,1990,1961
1984,1993,1964
1983,1994,1969
1984,1995,1972
1976,1991,1971
1974,1993,1970
1970,1994,1971
1969,1994,1972
1966,1996,1974
1968,2000,1982
1967,2000,1987
1964,2000,1985
1961,1999,1983
1957,1995,1978
1958,1994,1974
1960,1993,1970
1968,1994,1972
1975,1996,1975
1980,1996,1976
1986,2000,1977
1985,1995,1975
1989,1996,1972
1996,1997,1971
1998,1995,1971
2002,1999,1975
2004,2002,1980
2003,2004,1984
2002,2005,1989
1996,2005,1988
1991,2002,1983
1988,2002,1981
1986,2001,1983
1983,2001,1984
1982,2003,1988
1984,2004,1991
1980,2003,1990
1980,2003,1986
1982,2000,1980
1984,1996,1977
1991,1998,1977
1997,2000,1979
2004,2000,1983
2013,2005,1987
2017,2006,1987
2018,2006,1985
2022,2004,1982
2025,2005,1984
2027,2006,1985
2029,2009,1991
2028,2010,1994
2024,2013,1998
2020,2011,1998
2013,2010,1996
2008,2006,1992
2003,2005,1989
2002,2006,1989
2001,2007,1991
1998,2006,1990
2001,2008,1994
2000,2005,1988
2001,2003,1984
2004,2001,1981
2010,2002,1980
2018,2004,1982
2024,2007,1985
2028,2007,1989
2033,2010,1991
2036,2010,1991
2037,2009,1989
2036,2009,1988
2034,2007,1987
